scale,n_block,k_events,metric,n_paired,mean_b4,mean_b2,median_ratio_b2_over_b4,p_value
large,6,1,cumulative_queue_pushes,50,4929.26,4056.8,0.8622874644383902,0.03990958981680915
large,6,1,cumulative_updated_vertices,50,9789.92,4055.8,0.4268849944582528,3.493989725572209e-08
large,6,1,cumulative_reopened_states,50,470.54,0.0,0.0,1.9860977418670186e-11
large,6,2,cumulative_replan_ms,50,70.60590996872634,41.77084802649915,0.6775784842512458,8.493083828599847e-06
large,6,2,cumulative_expanded,50,1146.7,4330.44,4.4405577299412915,2.198494228209128e-12
large,6,2,cumulative_queue_pushes,50,5522.12,7407.86,1.6410171029978344,5.038730850968347e-05
large,6,2,cumulative_updated_vertices,50,11512.26,7405.86,0.78771934321317,4.1462029454337045e-05
large,6,2,cumulative_reopened_states,50,557.26,0.0,0.0,2.2848630519754392e-10
large,6,3,cumulative_replan_ms,50,78.99384999182075,52.42541002109647,0.8980427475320414,0.0050864512703316985
large,6,3,cumulative_expanded,50,1249.88,5493.66,5.725368783016047,1.6462738521877038e-11
large,6,3,cumulative_queue_pushes,50,6047.48,9469.76,2.3354464592854685,6.850429102024148e-06
large,6,3,cumulative_updated_vertices,50,12678.14,9466.76,1.042846482359303,0.026530423463149683
large,6,3,cumulative_reopened_states,50,603.8,0.0,0.0,3.5522665751484757e-07
large,6,5,cumulative_replan_ms,50,115.62182195484638,120.12208396568894,1.142947596733459,0.6926645290026707
large,6,5,cumulative_expanded,50,1839.68,12676.56,7.632102741081045,1.740209100599463e-18
large,6,5,cumulative_queue_pushes,50,8811.46,21659.8,2.7156517636563566,1.2683502013740395e-14
large,6,5,cumulative_updated_vertices,50,18574.84,21654.8,1.301437524813953,0.08209393560787867
large,6,5,cumulative_reopened_states,50,895.4,0.0,0.0,2.355888619033635e-10
large,6,8,cumulative_replan_ms,50,105.7900200644508,144.07637199852616,1.4701077720135478,0.0031315572596082052
large,6,8,cumulative_expanded,50,1622.12,14459.42,9.57036253233191,1.922982831814277e-12
large,6,8,cumulative_queue_pushes,50,7782.08,25074.12,3.873520017661934,1.3258059260569496e-11
large,6,8,cumulative_updated_vertices,50,16470.14,25066.12,1.751178040160608,9.464393080962763e-05
large,6,8,cumulative_reopened_states,50,791.24,0.0,0.0,7.973517082663721e-08
large,8,1,cumulative_replan_ms,50,65.18928199540824,25.81038400065154,0.4223311412152253,4.66112143017052e-08
large,8,1,cumulative_expanded,50,1022.44,2591.26,2.7615873002603983,2.422969303389021e-18
large,8,1,cumulative_queue_pushes,50,5214.34,4483.68,0.931462095439257,0.09219431045927495
large,8,1,cumulative_updated_vertices,50,10276.86,4482.68,0.48303029057782687,7.342416629215023e-08
large,8,1,cumulative_reopened_states,50,487.7,0.0,0.0,6.650539136880306e-12
large,8,2,cumulative_replan_ms,50,81.67196599300951,37.43113600183278,0.6094643724183764,0.00014024214756176888
large,8,2,cumulative_expanded,50,1299.86,3890.12,4.0322441325125915,2.0922064620808448e-14
large,8,2,cumulative_queue_pushes,50,6466.24,6757.46,1.4891236347397427,0.7071348300165958
large,8,2,cumulative_updated_vertices,50,13050.6,6755.46,0.6819386560145249,0.0003476275082259224
large,8,2,cumulative_reopened_states,50,626.36,0.0,0.0,1.0056626195926253e-07
large,8,3,cumulative_replan_ms,50,107.4679160118103,65.99038999527693,0.7713906708727983,0.0013585407341929986
large,8,3,cumulative_expanded,50,1692.82,6844.06,4.960524805503299,2.4462126354889206e-14
large,8,3,cumulative_queue_pushes,50,8522.84,11804.58,1.8856564739049015,0.001203442446566504
large,8,3,cumulative_updated_vertices,50,17109.9,11801.58,0.8647499692212468,0.005457851544166262
large,8,3,cumulative_reopened_states,50,825.68,0.0,0.0,1.5073616683971078e-08
large,8,5,cumulative_replan_ms,50,111.84024597518146,93.79963603336364,1.2133803614459184,0.23739938484051845
large,8,5,cumulative_expanded,50,1803.82,10026.58,7.512631533946004,5.7807777612697565e-12
large,8,5,cumulative_queue_pushes,50,8748.0,17215.24,3.0058735726247106,8.691773544655163e-07
large,8,5,cumulative_updated_vertices,50,18208.52,17210.24,1.3185034500823973,0.6798223620320707
large,8,5,cumulative_reopened_states,50,878.7,0.0,0.0,3.5431297798295834e-07
large,8,8,cumulative_replan_ms,50,94.72921792417765,141.24333789106458,1.5643863202311326,2.271854625826535e-06
large,8,8,cumulative_expanded,50,1543.94,15361.7,10.232560615792565,6.775161423233592e-14
large,8,8,cumulative_queue_pushes,50,7249.36,26439.7,4.265165258663038,3.095943955815337e-14
large,8,8,cumulative_updated_vertices,50,15625.34,26431.7,1.7922109521011125,2.1566603315770226e-09
large,8,8,cumulative_reopened_states,50,752.0,0.0,0.0,2.4085332594900032e-09
