trial,baseline,start_node,goal_node,blocked_edges,success,replan_ms,expanded,path_cost,path_energy_kj,path_len_km,note
9,B3_LPA_SingleLayer,3658,6507,"[[3716, 3774], [4646, 4705]]",True,0.040899962186813354,0,26.611198215255644,354.99001096288134,10.427730328886433,
9,B1_Voxel_Dijkstra,3658,6507,"[[3716, 3774], [4646, 4705]]",True,665.3856001794338,89309,10.14058022807139,nan,10.14058022807139,
10,B4_Proposed_LPA_Layered,4889,913,"[[4282, 4341], [4646, 4705]]",True,48.80729992873967,544,14.497811826636463,289.69073433400087,7.123702030020027,
10,B2_GlobalAstar_Layered,4889,913,"[[4282, 4341], [4646, 4705]]",True,34.69370002858341,2707,14.497811826636463,289.69073433400087,7.123702030020027,
10,B3_LPA_SingleLayer,4889,913,"[[4282, 4341], [4646, 4705]]",True,0.7565999403595924,6,17.6511103949956,254.50317065012868,7.323455119503861,
10,B1_Voxel_Dijkstra,4889,913,"[[4282, 4341], [4646, 4705]]",True,482.79260005801916,64079,7.790509154921202,nan,7.790509154921202,
11,B4_Proposed_LPA_Layered,3860,6322,"[[5792, 5851], [5379, 5438]]",True,17.606500070542097,205,19.13270409964291,366.4507158954115,9.68816147686235,
11,B2_GlobalAstar_Layered,3860,6322,"[[5792, 5851], [5379, 5438]]",True,50.061400048434734,4000,19.13270409964291,366.4507158954115,9.68816147686235,
11,B3_LPA_SingleLayer,3860,6322,"[[5792, 5851], [5379, 5438]]",True,0.0371001660823822,0,23.7317216954902,336.91419844942226,9.704645953482668,
11,B1_Voxel_Dijkstra,3860,6322,"[[5792, 5851], [5379, 5438]]",True,905.5587998591363,107488,12.435434912070368,nan,12.435434912070368,
12,B4_Proposed_LPA_Layered,2517,455,"[[4737, 4794], [5594, 5651]]",True,61.25789997167885,765,17.556313334505916,341.47809140516614,8.789042742154988,
12,B2_GlobalAstar_Layered,2517,455,"[[4737, 4794], [5594, 5651]]",True,35.32469994388521,3000,17.556313334505916,341.47809140516614,8.789042742154988,
12,B3_LPA_SingleLayer,2517,455,"[[4737, 4794], [5594, 5651]]",True,21.938000107184052,56,21.154458796609145,315.15796660182934,8.963758998054878,
12,B1_Voxel_Dijkstra,2517,455,"[[4737, 4794], [5594, 5651]]",True,751.9262998830527,94475,11.169153639158585,nan,11.169153639158585,
13,B4_Proposed_LPA_Layered,2912,4424,"[[4946, 5004], [4715, 4773]]",True,11.323200073093176,164,14.220363978394534,249.13011310862234,6.674223393258672,
13,B2_GlobalAstar_Layered,2912,4424,"[[4946, 5004], [4715, 4773]]",True,20.00729995779693,2060,14.220363978394534,249.13011310862234,6.674223393258672,
13,B3_LPA_SingleLayer,2912,4424,"[[4946, 5004], [4715, 4773]]",True,1.0701001156121492,10,17.512638560185,216.10542604511392,6.40378278135342,
13,B1_Voxel_Dijkstra,2912,4424,"[[4946, 5004], [4715, 4773]]",True,358.6558001115918,44808,6.652029956808715,nan,6.652029956808715,
14,B4_Proposed_LPA_Layered,2579,841,"[[2464, 2521], [4958, 5016]]",True,161.6124000865966,1377,13.633706616093754,251.046562871556,6.371566886146677,
14,B2_GlobalAstar_Layered,2579,841,"[[2464, 2521], [4958, 5016]]",True,21.46720001474023,2054,13.633706616093754,251.046562871556,6.371566886146677,
14,B3_LPA_SingleLayer,2579,841,"[[2464, 2521], [4958, 5016]]",True,0.023999949917197227,0,16.387252587899262,218.27187834223443,6.467306350267029,
14,B1_Voxel_Dijkstra,2579,841,"[[2464, 2521], [4958, 5016]]",True,329.88720014691353,44346,6.5442274181502675,nan,6.5442274181502675,
15,B4_Proposed_LPA_Layered,2076,4155,"[[4799, 4858], [5324, 5382]]",True,60.34239986911416,604,10.015777586590223,191.46841711366753,5.038452513410027,
15,B2_GlobalAstar_Layered,2076,4155,"[[4799, 4858], [5324, 5382]]",True,19.59719997830689,1588,10.015777586590223,191.46841711366753,5.038452513410027,
15,B3_LPA_SingleLayer,2076,4155,"[[4799, 4858], [5324, 5382]]",True,0.5973000079393387,4,12.221158252274854,166.18537785623795,4.785641335687138,
15,B1_Voxel_Dijkstra,2076,4155,"[[4799, 4858], [5324, 5382]]",True,582.2590999305248,68693,5.816651182736829,nan,5.816651182736829,
16,B4_Proposed_LPA_Layered,6231,6012,"[[5951, 6010], [5948, 6005]]",True,4.74089989438653,80,6.161527990101426,116.16319572705788,2.9703958718117365,
16,B2_GlobalAstar_Layered,6231,6012,"[[5951, 6010], [5948, 6005]]",True,4.337099846452475,533,6.161527990101426,116.16319572705788,2.9703958718117365,
16,B3_LPA_SingleLayer,6231,6012,"[[5951, 6010], [5948, 6005]]",True,0.4181999247521162,4,7.510452750035377,114.16134600056198,3.357220380016859,
16,B1_Voxel_Dijkstra,6231,6012,"[[5951, 6010], [5948, 6005]]",True,83.41009984724224,13315,3.379319521456731,nan,3.379319521456731,
17,B4_Proposed_LPA_Layered,5357,6348,"[[5415, 5474], [6172, 6230]]",True,20.83449997007847,361,7.881760744686366,138.85976490092844,3.6292429470278527,
17,B2_GlobalAstar_Layered,5357,6348,"[[5415, 5474], [6172, 6230]]",True,4.843399859964848,587,7.881760744686366,138.85976490092844,3.6292429470278527,
17,B3_LPA_SingleLayer,5357,6348,"[[5415, 5474], [6172, 6230]]",True,0.058499863371253014,0,9.667750022141496,131.90249379086356,3.9276748137259068,
17,B1_Voxel_Dijkstra,5357,6348,"[[5415, 5474], [6172, 6230]]",True,124.14120021276176,19267,4.323147551392985,nan,4.323147551392985,
18,B4_Proposed_LPA_Layered,2294,3717,"[[4572, 4629], [4287, 4344]]",True,8.41400003992021,117,17.304016378217675,332.00309811745296,8.76645294352359,
18,B2_GlobalAstar_Layered,2294,3717,"[[4572, 4629], [4287, 4344]]",True,52.44569992646575,3882,17.304016378217675,332.00309811745296,8.76645294352359,
18,B3_LPA_SingleLayer,2294,3717,"[[4572, 4629], [4287, 4344]]",True,2.616100013256073,14,20.392595349747314,302.38156948422125,8.830367084526635,
18,B1_Voxel_Dijkstra,2294,3717,"[[4572, 4629], [4287, 4344]]",True,982.6481000054628,113933,11.873878212563561,nan,11.873878212563561,
19,B4_Proposed_LPA_Layered,4070,1812,"[[4186, 4244], [5002, 5060]]",True,42.802299838513136,469,8.568170179124918,151.91849524391324,3.932804857317396,
19,B2_GlobalAstar_Layered,4070,1812,"[[4186, 4244], [5002, 5060]]",True,10.417999932542443,1141,8.568170179124918,151.91849524391324,3.932804857317396,
19,B3_LPA_SingleLayer,4070,1812,"[[4186, 4244], [5002, 5060]]",True,0.013400102034211159,0,10.415271353389452,140.5182008082536,4.077366024247608,
19,B1_Voxel_Dijkstra,4070,1812,"[[4186, 4244], [5002, 5060]]",True,204.68379999510944,26035,4.1652857649124595,nan,4.1652857649124595,
20,B4_Proposed_LPA_Layered,3986,643,"[[3995, 3996], [3990, 3991]]",True,28.400100069120526,245,9.277165256236362,145.84372016692402,4.069551605007721,
20,B2_GlobalAstar_Layered,3986,643,"[[3995, 3996], [3990, 3991]]",True,12.868999969214201,1339,9.277165256236362,145.84372016692402,4.069551605007721,
20,B3_LPA_SingleLayer,3986,643,"[[3995, 3996], [3990, 3991]]",True,0.01500011421740055,0,11.488479353501141,135.02531586745545,3.8846494760236636,
20,B1_Voxel_Dijkstra,3986,643,"[[3995, 3996], [3990, 3991]]",True,335.44890000484884,35096,4.476102181174238,nan,4.476102181174238,
21,B4_Proposed_LPA_Layered,4242,3120,"[[3002, 6308], [3002, 3061]]",True,1.0917000472545624,17,18.255564880559653,340.7468845410222,8.953796536230668,
21,B2_GlobalAstar_Layered,4242,3120,"[[3002, 6308], [3002, 3061]]",True,55.098399985581636,4289,18.255564880559653,340.7468845410222,8.953796536230668,
21,B3_LPA_SingleLayer,4242,3120,"[[3002, 6308], [3002, 3061]]",True,2.2990999277681112,18,22.236002907062005,314.73022839140424,9.169956851742128,
21,B1_Voxel_Dijkstra,4242,3120,"[[3002, 6308], [3002, 3061]]",True,874.8504999093711,104633,10.700535896144693,nan,10.700535896144693,
22,B4_Proposed_LPA_Layered,38,2798,"[[155, 3577], [5344, 5403]]",True,280.5403000675142,2846,22.583195158240358,434.49163788446657,11.235469136533997,
22,B2_GlobalAstar_Layered,38,2798,"[[155, 3577], [5344, 5403]]",True,66.24899990856647,4833,22.583195158240358,434.49163788446657,11.235469136533997,
22,B3_LPA_SingleLayer,38,2798,"[[155, 3577], [5344, 5403]]",True,0.0379001721739769,0,27.222819485022423,391.1166875702671,11.271920627108015,
22,B1_Voxel_Dijkstra,38,2798,"[[155, 3577], [5344, 5403]]",True,977.4887999519706,116206,14.461729036743513,nan,14.461729036743513,
23,B4_Proposed_LPA_Layered,2635,143,"[[5364, 5423], [3681, 3739]]",True,103.5468999762088,1209,19.50907909876482,333.49819246856333,8.8392357740569,
23,B2_GlobalAstar_Layered,2635,143,"[[5364, 5423], [3681, 3739]]",True,44.87209999933839,3353,19.50907909876482,333.49819246856333,8.8392357740569,
23,B3_LPA_SingleLayer,2635,143,"[[5364, 5423], [3681, 3739]]",True,0.645600026473403,6,23.78552128994041,319.79566155361147,9.149929846608341,
23,B1_Voxel_Dijkstra,2635,143,"[[5364, 5423], [3681, 3739]]",True,505.01470011658967,65817,8.614620723022805,nan,8.614620723022805,
24,B4_Proposed_LPA_Layered,1411,2684,"[[5180, 5238], [4891, 4949]]",True,36.73910000361502,398,10.176034227708817,183.52963139935696,4.7356089419807095,
24,B2_GlobalAstar_Layered,1411,2684,"[[5180, 5238], [4891, 4949]]",True,21.09090005978942,1053,10.176034227708817,183.52963139935696,4.7356089419807095,
24,B3_LPA_SingleLayer,1411,2684,"[[5180, 5238], [4891, 4949]]",True,0.01209997572004795,0,12.257925192000851,149.84341765779567,4.373292529733871,
24,B1_Voxel_Dijkstra,1411,2684,"[[5180, 5238], [4891, 4949]]",True,200.20059985108674,24906,4.665220890036118,nan,4.665220890036118,
25,B4_Proposed_LPA_Layered,2391,6093,"[[5754, 5811], [5868, 5925]]",True,8.02030018530786,105,4.742114161601375,87.894702365637,2.30315107096911,
25,B2_GlobalAstar_Layered,2391,6093,"[[5754, 5811], [5868, 5925]]",True,2.974800067022443,332,4.742114161601375,87.894702365637,2.30315107096911,
25,B3_LPA_SingleLayer,2391,6093,"[[5754, 5811], [5868, 5925]]",True,7.367399986833334,52,5.780847350971941,82.50976261149059,2.319472878344717,
25,B1_Voxel_Dijkstra,2391,6093,"[[5754, 5811], [5868, 5925]]",True,165.0274998974055,16538,3.117461299168855,nan,3.117461299168855,
26,B4_Proposed_LPA_Layered,250,2266,"[[5457, 5515], [5228, 5285]]",True,4.102000035345554,67,16.26076383592516,299.4948490437751,7.630975471313252,
26,B2_GlobalAstar_Layered,250,2266,"[[5457, 5515], [5228, 5285]]",True,28.953699860721827,2131,16.26076383592516,299.4948490437751,7.630975471313252,
26,B3_LPA_SingleLayer,250,2266,"[[5457, 5515], [5228, 5285]]",True,0.020600156858563423,0,19.599173270443615,272.24181012831633,7.990854303849489,
26,B1_Voxel_Dijkstra,250,2266,"[[5457, 5515], [5228, 5285]]",True,398.01559993065894,52753,8.982864505586443,nan,8.982864505586443,
27,B4_Proposed_LPA_Layered,4943,4121,"[[4533, 4592], [4297, 4356]]",True,6.555600091814995,59,6.392116211905227,126.2066677370027,3.321680032110081,
27,B2_GlobalAstar_Layered,4943,4121,"[[4533, 4592], [4297, 4356]]",True,5.418399814516306,628,6.392116211905227,126.2066677370027,3.321680032110081,
27,B3_LPA_SingleLayer,4943,4121,"[[4533, 4592], [4297, 4356]]",True,0.01309998333454132,0,7.855321793384461,111.06788088557818,3.3320364265673468,
27,B1_Voxel_Dijkstra,4943,4121,"[[4533, 4592], [4297, 4356]]",True,242.35079996287823,30815,4.379048161888423,nan,4.379048161888423,
28,B4_Proposed_LPA_Layered,3361,6592,"[[6536, 6537], [6601, 6602]]",True,6.012300029397011,90,7.849446631173495,135.4519299516653,3.4388078985499595,
28,B2_GlobalAstar_Layered,3361,6592,"[[6536, 6537], [6601, 6602]]",True,4.412499954923987,554,7.849446631173495,135.4519299516653,3.4388078985499595,
28,B3_LPA_SingleLayer,3361,6592,"[[6536, 6537], [6601, 6602]]",True,0.49769994802773,2,9.66460741502571,129.3497861438155,3.686453584314466,
28,B1_Voxel_Dijkstra,3361,6592,"[[6536, 6537], [6601, 6602]]",True,128.92349995672703,14703,3.6522297053649053,nan,3.6522297053649053,
29,B4_Proposed_LPA_Layered,3186,1323,"[[5388, 5445], [5909, 5967]]",True,26.25649981200695,397,14.449380360935216,244.9675986530825,6.539057959592474,
29,B2_GlobalAstar_Layered,3186,1323,"[[5388, 5445], [5909, 5967]]",True,35.93809995800257,2609,14.449380360935216,244.9675986530825,6.539057959592474,
29,B3_LPA_SingleLayer,3186,1323,"[[5388, 5445], [5909, 5967]]",True,4.542400129139423,44,17.62503662444036,239.74784031360963,6.986635209408288,
29,B1_Voxel_Dijkstra,3186,1323,"[[5388, 5445], [5909, 5967]]",True,439.2225998453796,58938,7.26939037716534,nan,7.26939037716534,
30,B4_Proposed_LPA_Layered,3961,835,"[[3887, 3888], [3895, 3896]]",True,146.78009995259345,1427,23.089149322009344,362.4890150103522,9.973560450310565,
30,B2_GlobalAstar_Layered,3961,835,"[[3887, 3888], [3895, 3896]]",True,47.4201999604702,4519,23.089149322009344,362.4890150103522,9.973560450310565,
30,B3_LPA_SingleLayer,3961,835,"[[3887, 3888], [3895, 3896]]",True,2.0625998731702566,18,28.709403967003798,359.85268320541235,10.470710496162372,
30,B1_Voxel_Dijkstra,3961,835,"[[3887, 3888], [3895, 3896]]",True,860.3733999188989,83521,10.630476428454035,nan,10.630476428454035,
31,B4_Proposed_LPA_Layered,6385,2332,"[[5811, 5868], [5754, 5811]]",True,2.5198000948876143,22,5.6923147200690565,120.79523803688555,2.962357141106566,
31,B2_GlobalAstar_Layered,6385,2332,"[[5811, 5868], [5754, 5811]]",True,8.140299934893847,514,5.6923147200690565,120.79523803688555,2.962357141106566,
31,B3_LPA_SingleLayer,6385,2332,"[[5811, 5868], [5754, 5811]]",True,1.0830999817699194,4,6.780672990091039,103.00893533166578,2.9035780599499734,
31,B1_Voxel_Dijkstra,6385,2332,"[[5811, 5868], [5754, 5811]]",True,227.15830011293292,19599,3.5299320169499087,nan,3.5299320169499087,
32,B4_Proposed_LPA_Layered,27,3473,"[[3409, 3410], [3461, 3462]]",True,11.290399823337793,85,10.680983057431249,178.78292697845836,4.712277809353751,
32,B2_GlobalAstar_Layered,27,3473,"[[3409, 3410], [3461, 3462]]",True,19.843299873173237,861,10.680983057431249,178.78292697845836,4.712277809353751,
32,B3_LPA_SingleLayer,27,3473,"[[3409, 3410], [3461, 3462]]",True,0.010599847882986069,0,13.21638363570916,166.38337875860742,4.8900713627582215,
32,B1_Voxel_Dijkstra,27,3473,"[[3409, 3410], [3461, 3462]]",True,191.47969991900027,20665,5.180209641594549,nan,5.180209641594549,
33,B4_Proposed_LPA_Layered,5831,273,"[[5315, 5373], [4042, 4100]]",True,164.0474998857826,1478,17.155735959027943,319.8891838542273,8.522105515626818,
33,B2_GlobalAstar_Layered,5831,273,"[[5315, 5373], [4042, 4100]]",True,40.521200047805905,3706,17.155735959027943,319.8891838542273,8.522105515626818,
33,B3_LPA_SingleLayer,5831,273,"[[5315, 5373], [4042, 4100]]",True,0.2690001856535673,2,20.94735096525328,306.7433378251856,8.56285013475557,
33,B1_Voxel_Dijkstra,5831,273,"[[5315, 5373], [4042, 4100]]",True,689.1114001628011,86136,8.891375206629748,nan,8.891375206629748,
34,B4_Proposed_LPA_Layered,5994,2926,"[[6358, 6415], [6249, 6308]]",True,14.903599862009287,239,23.312667421004537,447.52321719600957,10.85907651588029,
34,B2_GlobalAstar_Layered,5994,2926,"[[6358, 6415], [6249, 6308]]",True,56.23969994485378,4357,23.312667421004537,447.52321719600957,10.85907651588029,
34,B3_LPA_SingleLayer,5994,2926,"[[6358, 6415], [6249, 6308]]",True,1.7696998547762632,10,28.602042005297214,398.70135824576283,11.368630747372885,
34,B1_Voxel_Dijkstra,5994,2926,"[[6358, 6415], [6249, 6308]]",True,706.2573002185673,86329,10.905889937875655,nan,10.905889937875655,
35,B4_Proposed_LPA_Layered,5623,1017,"[[4678, 4737], [5093, 5152]]",True,74.76929994300008,658,12.141213442897971,230.595848798911,5.928565463967331,
35,B2_GlobalAstar_Layered,5623,1017,"[[4678, 4737], [5093, 5152]]",True,28.822900028899312,2303,12.141213442897971,230.595848798911,5.928565463967331,
35,B3_LPA_SingleLayer,5623,1017,"[[4678, 4737], [5093, 5152]]",True,1.3029000256210566,4,14.649669024709734,215.13656038710386,6.121876811613116,
35,B1_Voxel_Dijkstra,5623,1017,"[[4678, 4737], [5093, 5152]]",True,895.9048001561314,100769,8.191991110306628,nan,8.191991110306628,
36,B4_Proposed_LPA_Layered,3464,3944,"[[3819, 3878], [3942, 3943]]",True,8.098299847915769,113,7.462011178232398,144.72697891905187,3.678839367571557,
36,B2_GlobalAstar_Layered,3464,3944,"[[3819, 3878], [3942, 3943]]",True,5.312200170010328,607,7.462011178232398,144.72697891905187,3.678839367571557,
36,B3_LPA_SingleLayer,3464,3944,"[[3819, 3878], [3942, 3943]]",True,0.02119992859661579,0,9.08680447524662,124.37552420767405,3.665115726230222,
36,B1_Voxel_Dijkstra,3464,3944,"[[3819, 3878], [3942, 3943]]",True,195.52870001643896,22567,4.403108902360602,nan,4.403108902360602,
37,B4_Proposed_LPA_Layered,2028,4508,"[[4921, 4980], [4744, 4803]]",True,2.915599849075079,46,8.034730188525852,168.46147498087993,4.041014249426398,
37,B2_GlobalAstar_Layered,2028,4508,"[[4921, 4980], [4744, 4803]]",True,7.807800080627203,936,8.034730188525852,168.46147498087993,4.041014249426398,
37,B3_LPA_SingleLayer,2028,4508,"[[4921, 4980], [4744, 4803]]",True,0.009800074622035027,0,9.087630562329876,139.28032410670744,3.927039723201223,
37,B1_Voxel_Dijkstra,2028,4508,"[[4921, 4980], [4744, 4803]]",True,541.3213002029806,60121,5.400848601162603,nan,5.400848601162603,
38,B4_Proposed_LPA_Layered,6109,4623,"[[4684, 4743], [5458, 5517]]",True,66.53619999997318,621,17.132963707061016,347.9122758935583,8.61456827680675,
38,B2_GlobalAstar_Layered,6109,4623,"[[4684, 4743], [5458, 5517]]",True,42.76690003462136,2822,17.132963707061016,347.9122758935583,8.61456827680675,
38,B3_LPA_SingleLayer,6109,4623,"[[4684, 4743], [5458, 5517]]",True,0.26819994673132896,2,20.97455555468885,313.353745563352,8.672962366900563,
38,B1_Voxel_Dijkstra,6109,4623,"[[4684, 4743], [5458, 5517]]",True,713.8783999253064,86246,11.017472889686502,nan,11.017472889686502,
39,B4_Proposed_LPA_Layered,1920,3815,"[[4638, 4697], [4169, 4227]]",True,30.791800003498793,246,11.857202387775644,210.07433987925197,5.903860196377562,
39,B2_GlobalAstar_Layered,1920,3815,"[[4638, 4697], [4169, 4227]]",True,25.995299918577075,2085,11.857202387775644,210.07433987925197,5.903860196377562,
39,B3_LPA_SingleLayer,1920,3815,"[[4638, 4697], [4169, 4227]]",True,1.2217999901622534,4,14.53775232408557,200.52632703197202,5.939349810959163,
39,B1_Voxel_Dijkstra,1920,3815,"[[4638, 4697], [4169, 4227]]",True,766.0180998500437,89319,7.88661937531393,nan,7.88661937531393,
40,B4_Proposed_LPA_Layered,5662,4046,"[[5430, 5488], [5315, 5373]]",True,75.67310007289052,678,12.344760976300897,234.08842563151057,6.268542768945318,
40,B2_GlobalAstar_Layered,5662,4046,"[[5430, 5488], [5315, 5373]]",True,40.43099982663989,2460,12.344760976300897,234.08842563151057,6.268542768945318,
40,B3_LPA_SingleLayer,5662,4046,"[[2067, 5488], [5315, 5373]]",True,0.05339994095265865,0,15.378309817943226,218.75142563151056,6.268542768945318,
40,B1_Voxel_Dijkstra,5662,4046,"[[5430, 5488], [5315, 5373]]",True,588.9265001751482,66819,6.62652170845714,nan,6.62652170845714,
41,B4_Proposed_LPA_Layered,2809,5398,"[[5553, 5610], [5396, 5397]]",True,46.71679995954037,519,16.944858862056325,333.38075464668646,8.509372639400596,
41,B2_GlobalAstar_Layered,2809,5398,"[[5553, 5610], [5396, 5397]]",True,48.781099962070584,2769,16.944858862056325,333.38075464668646,8.509372639400596,
41,B3_LPA_SingleLayer,2809,5398,"[[5553, 5610], [5396, 5397]]",True,0.3868001513183117,3,20.646803300977925,284.1596825310109,8.49833047593033,
41,B1_Voxel_Dijkstra,2809,5398,"[[5553, 5610], [5396, 5397]]",True,638.8440001755953,72330,9.40242305277454,nan,9.40242305277454,
42,B4_Proposed_LPA_Layered,4285,6,"[[4921, 4979], [4691, 4749]]",True,18.80190009251237,129,7.8068287050607585,126.50072219938757,3.140871665981627,
42,B2_GlobalAstar_Layered,4285,6,"[[4921, 4979], [4691, 4749]]",True,21.002900088205934,1086,7.8068287050607585,126.50072219938757,3.140871665981627,
42,B3_LPA_SingleLayer,4285,6,"[[4921, 4979], [4691, 4749]]",True,0.015599885955452919,0,8.363501235628322,106.997277108649,2.9364983132594693,
42,B1_Voxel_Dijkstra,4285,6,"[[4921, 4979], [4691, 4749]]",True,212.48210011981428,27204,3.63154720241609,nan,3.63154720241609,
43,B4_Proposed_LPA_Layered,6602,5251,"[[6133, 6192], [6074, 6133]]",True,29.43560015410185,398,11.281930610025155,218.69454500073292,5.6905963500219885,
43,B2_GlobalAstar_Layered,6602,5251,"[[6133, 6192], [6074, 6133]]",True,26.330400025472045,1448,11.281930610025155,218.69454500073292,5.6905963500219885,
43,B3_LPA_SingleLayer,6602,5251,"[[6133, 6192], [6074, 6133]]",True,1.0494000744074583,8,13.702605124082055,206.38449728637764,5.894594918591328,
43,B1_Voxel_Dijkstra,6602,5251,"[[6133, 6192], [6074, 6133]]",True,479.08419999293983,60082,7.403076838866602,nan,7.403076838866602,
44,B4_Proposed_LPA_Layered,6403,3339,"[[6404, 6405], [6584, 6643]]",True,6.0622000601142645,123,5.17923523982626,103.21137099798518,2.553911129939555,
44,B2_GlobalAstar_Layered,6403,3339,"[[6404, 6405], [6584, 6643]]",True,2.3271001409739256,274,5.17923523982626,103.21137099798518,2.553911129939555,
44,B3_LPA_SingleLayer,6403,3339,"[[6404, 6405], [6584, 6643]]",True,0.011999858543276787,0,6.256665777518384,93.20132597139623,2.6593297791418875,
