scale,n_block,k_events,baseline,n_trials,n_success,success_rate,mean_cumulative_replan_ms,std_cumulative_replan_ms,p50_cumulative_replan_ms,p95_cumulative_replan_ms,ci95_cumulative_replan_ms,mean_event_replan_ms,ci95_event_replan_ms,std_event_replan_ms,mean_cumulative_expanded,mean_event_expanded,ci95_event_expanded,std_event_expanded,mean_cumulative_queue_pushes,mean_cumulative_queue_pops,mean_cumulative_updated_vertices,mean_cumulative_reopened_states,mean_cumulative_affected_edges,mean_cumulative_affected_vertices,mean_final_path_cost,mean_final_path_energy_kj,mean_final_path_len_km,mean_cumulative_replan_ms_all,mean_cumulative_expanded_all,graph_nodes,graph_edges
small,6,1,B2_GlobalAstar_Layered,50,50,1.0,7.514456007629633,3.9400552426180737,7.155549945309758,14.199245162308214,1.0921275938795003,7.514456007629633,1.0921275938795003,3.9400552426180737,831.84,831.84,119.64649146949523,431.6471707309107,1472.16,1258.28,1471.16,0.0,6.0,10.84,7.18321624308822,183.9163633910882,4.265139101732646,7.514456007629633,831.84,2066,9366
small,6,3,B4_Proposed_LPA_Layered,50,50,1.0,23.961107935756445,24.652690949037723,21.25724987126887,82.01891491189598,6.833377298267832,7.987035978585481,2.277792432755944,8.21756364967924,398.22,132.74,36.76107615012862,132.6224807626072,1880.82,398.22,3978.34,189.4,18.0,33.46,6.524736931513982,162.7914794687988,3.8449247840639647,23.961107935756445,398.22,2066,9366
small,6,3,B2_GlobalAstar_Layered,50,50,1.0,16.990754017606378,9.48455826929012,15.482299961149693,33.76360503025353,2.6289854237594037,5.663584672535459,0.8763284745864678,3.1615194230967063,2017.54,672.5133333333334,106.07912609963479,382.70035411936044,3583.06,3024.62,3580.06,0.0,18.0,33.46,6.524736931513982,162.7914794687988,3.8449247840639647,16.990754017606378,2017.54,2066,9366
small,6,5,B4_Proposed_LPA_Layered,50,49,0.98,24.502977548281148,25.432186062824574,15.094200614839792,71.12017935141918,7.121012097590881,4.90059550965623,1.424202419518176,5.086437212564914,412.7755102040816,82.55510204081634,23.90557089885117,85.37703892446847,1850.4285714285713,412.7755102040816,4130.65306122449,197.6326530612245,30.0,56.714285714285715,6.541131093000798,165.3006567521956,3.858949702565868,24.422827996313572,410.2,2066,9366
small,6,5,B2_GlobalAstar_Layered,50,49,0.98,28.93583672311233,16.746187354318366,26.030400302261114,57.69588015973562,4.688932459209142,5.787167344622466,0.9377864918418285,3.3492374708636734,3460.9591836734694,692.1918367346939,111.77488941618329,399.196033629226,6126.734693877551,5158.061224489796,6121.734693877551,0.0,30.0,56.714285714285715,6.541131093000798,165.3006567521956,3.858949702565868,28.396803997457027,3396.32,2066,9366
small,6,7,B4_Proposed_LPA_Layered,50,50,1.0,37.172062024474144,42.138353143159236,21.644549444317818,107.17128529213366,11.680155580180054,5.310294574924877,1.6685936543114364,6.019764734737034,588.6,84.08571428571429,25.29357104087914,91.2513040991292,2735.32,588.6,5893.9,283.64,42.0,79.84,6.4008789322692845,160.98361606429881,3.810533881928965,37.172062024474144,588.6,2066,9366
small,6,7,B2_GlobalAstar_Layered,50,50,1.0,41.83004800230265,27.467332581167533,35.40770034305751,93.6085347784683,7.613556154665904,5.975721143186092,1.0876508792379862,3.923904654452504,4541.5,648.7857142857143,111.28135592272409,401.4683744519999,8074.78,6756.14,8067.78,0.0,42.0,79.84,6.4008789322692845,160.98361606429881,3.810533881928965,41.83004800230265,4541.5,2066,9366
small,6,10,B4_Proposed_LPA_Layered,50,50,1.0,42.98693599179387,36.98869036062889,29.33920011855662,118.15109490416933,10.252741882234385,4.298693599179387,1.0252741882234389,3.6988690360628893,718.0,71.8,16.249138945802635,58.621818046017715,3287.5,718.0,7135.72,346.48,60.0,115.26,6.6777076735554735,166.75719841847504,3.938876952554251,42.98693599179387,718.0,2066,9366
small,6,10,B2_GlobalAstar_Layered,50,50,1.0,58.37800411507487,31.78653528656991,51.04439985007048,114.06513962429015,8.810778063411153,5.837800411507487,0.8810778063411151,3.178653528656991,6861.56,686.156,102.29849813744872,369.0610292764765,12131.62,10213.16,12121.62,0.0,60.0,115.26,6.6777076735554735,166.75719841847504,3.938876952554251,58.37800411507487,6861.56,2066,9366
small,8,1,B4_Proposed_LPA_Layered,50,50,1.0,17.575303986668587,15.012311998020719,13.071199879050255,38.97491516545415,4.161200585114739,17.575303986668587,4.161200585114739,15.012311998020719,287.8,287.8,67.31733423123646,242.8599159505541,1376.72,287.8,2861.72,135.38,8.0,14.08,6.733692924438757,170.42379212126588,3.991779963637976,17.575303986668587,287.8,2066,9366
small,8,1,B2_GlobalAstar_Layered,50,50,1.0,6.4823580253869295,3.871889921494195,6.319199921563268,13.864079909399152,1.0732331308425864,6.4823580253869295,1.0732331308425864,3.871889921494195,719.74,719.74,117.57587499210882,424.17703321868345,1281.08,1085.86,1280.08,0.0,8.0,14.08,6.733692924438757,170.42379212126588,3.991779963637976,6.4823580253869295,719.74,2066,9366
small,8,3,B4_Proposed_LPA_Layered,50,50,1.0,27.325030015781522,26.395678837587354,18.501350423321128,83.40909518301483,7.316508892031464,9.10834333859384,2.438836297343822,8.79855961252912,442.44,147.48,38.92086017914358,140.41430695043823,2051.12,442.44,4431.68,209.46,24.0,44.62,6.917461652317018,171.8807045319163,4.1031661359574905,27.325030015781522,442.44,2066,9366
small,8,3,B2_GlobalAstar_Layered,50,50,1.0,19.339096071198583,10.235773592628945,18.740500090643764,35.91333564836532,2.837211687870942,6.446365357066194,0.9457372292903138,3.4119245308763144,2149.08,716.36,103.59104102524181,373.7241203016446,3825.62,3222.4,3822.62,0.0,24.0,44.62,6.917461652317018,171.8807045319163,4.1031661359574905,19.339096071198583,2149.08,2066,9366
small,8,5,B4_Proposed_LPA_Layered,50,50,1.0,34.50005387887359,29.466810446056694,20.01984976232052,95.94580444972961,8.16778314264735,6.900010775774717,1.6335566285294703,5.893362089211339,564.2,112.84,26.290191119883474,94.84679805897939,2602.88,564.2,5669.64,270.44,40.0,74.36,6.685486509486306,169.5300135924953,3.9369778077748596,34.50005387887359,564.2,2066,9366
small,8,5,B2_GlobalAstar_Layered,50,50,1.0,30.37092600017786,16.290186034343385,28.719999827444553,60.46829477418214,4.515409196576443,6.074185200035572,0.9030818393152885,3.2580372068686767,3452.22,690.4440000000001,103.29745991793602,372.6649713638682,6127.42,5169.38,6122.42,0.0,40.0,74.36,6.685486509486306,169.5300135924953,3.9369778077748596,30.37092600017786,3452.22,2066,9366
small,8,7,B4_Proposed_LPA_Layered,50,50,1.0,38.977514021098614,37.48314744539225,24.365100311115384,111.75456466153257,10.389798393630013,5.568216288728373,1.4842569133757164,5.354735349341751,634.56,90.65142857142858,23.214874073317734,83.75201470221806,2839.62,634.56,6326.06,304.7,56.0,105.64,6.988379910146271,171.49433557046922,4.082431667114077,38.977514021098614,634.56,2066,9366
small,8,7,B2_GlobalAstar_Layered,50,50,1.0,46.90442600287497,24.287527437279028,42.9576497990638,88.2814897922799,6.732159136868497,6.700632286124996,0.9617370195526427,3.4696467767541472,5329.26,761.3228571428571,112.41431761052502,405.5557463513295,9233.96,7863.88,9226.96,0.0,56.0,105.64,6.988379910146271,171.49433557046922,4.082431667114077,46.90442600287497,5329.26,2066,9366
small,8,10,B4_Proposed_LPA_Layered,50,50,1.0,43.249934036284685,43.13944129166315,32.48824970796704,117.52606511581679,11.957643057782114,4.3249934036284685,1.1957643057782115,4.313944129166315,731.8,73.18,19.553062998926794,70.54134407912707,3231.02,731.8,7333.3,353.34,80.0,152.02,6.282804359934031,160.43928398034498,3.71820491941035,43.249934036284685,731.8,2066,9366
small,8,10,B2_GlobalAstar_Layered,50,50,1.0,54.58559600636363,34.77347020346042,46.04005045257509,123.64603965543206,9.638714181812045,5.458559600636363,0.9638714181812044,3.4773470203460417,6474.1,647.41,117.36665880291558,423.4222465548439,11315.36,9524.58,11305.36,0.0,80.0,152.02,6.282804359934031,160.43928398034498,3.71820491941035,54.58559600636363,6474.1,2066,9366
medium,2,1,B4_Proposed_LPA_Layered,50,50,1.0,28.036292027682066,25.86256336038134,17.96855009160936,85.03443484660235,7.168736820949016,28.036292027682066,7.168736820949016,25.86256336038134,453.94,453.94,115.30622216411393,415.98883472065074,2184.46,453.94,4480.74,218.08,2.0,3.84,8.534347445479966,213.1314958655083,5.131685275965249,28.036292027682066,453.94,3892,18117
medium,2,1,B2_GlobalAstar_Layered,50,50,1.0,11.291306037455797,6.916706901137654,9.467100026085973,23.44419509172439,1.9172133384834964,11.291306037455797,1.9172133384834964,6.916706901137654,1167.1,1167.1,200.43670677797513,723.1130334765605,2037.26,1790.96,2036.26,0.0,2.0,3.84,8.534347445479966,213.1314958655083,5.131685275965249,11.291306037455797,1167.1,3892,18117
medium,2,3,B4_Proposed_LPA_Layered,50,50,1.0,48.63040999509394,54.64772540661728,21.866799797862768,157.74279003962866,15.14757666688427,16.210136665031314,5.0491922222947565,18.215908468872428,774.02,258.00666666666666,79.22395359474444,285.815279690062,3683.7,774.02,7772.7,376.3,6.0,11.76,8.56043790372584,209.88504859742497,5.05531285792275,48.63040999509394,774.02,3892,18117
medium,2,3,B2_GlobalAstar_Layered,50,50,1.0,34.527293946594,20.663529258840388,30.10690025985241,71.58723033498971,5.727638091571688,11.509097982198,1.9092126971905623,6.887843086280128,3679.18,1226.3933333333332,192.67415198949521,695.1081603629572,6357.46,5587.32,6354.46,0.0,6.0,11.76,8.56043790372584,209.88504859742497,5.05531285792275,34.527293946594,3679.18,3892,18117
medium,2,5,B4_Proposed_LPA_Layered,50,50,1.0,60.802205950021744,69.51230116683416,43.19989983923733,159.28283466491845,19.267826856132398,12.160441190004349,3.85356537122648,13.902460233366833,966.4,193.28,60.047505609475564,216.63264494794603,4584.34,966.4,9609.1,468.86,10.0,19.8,9.053174980662067,225.1859726795739,5.440458380387218,60.802205950021744,966.4,3892,18117
medium,2,5,B2_GlobalAstar_Layered,50,50,1.0,65.95351807773113,40.187222924699924,57.52054997719824,132.3490703245625,11.13932987606743,13.190703615546227,2.2278659752134864,8.037444584939985,7088.28,1417.6559999999997,233.08423384634492,840.8951139817423,12284.84,10936.54,12279.84,0.0,10.0,19.8,9.053174980662067,225.1859726795739,5.440458380387218,65.95351807773113,7088.28,3892,18117
medium,2,7,B4_Proposed_LPA_Layered,50,50,1.0,46.14005002193153,44.19178588102279,34.147549886256456,150.9615653892979,12.249338095932334,6.59143571741879,1.7499054422760478,6.313112268717541,747.06,106.72285714285714,27.216804702977164,98.18973044747486,3483.84,747.06,7456.22,358.02,14.0,27.72,8.858476704801653,222.57888467208318,5.269341740162496,46.14005002193153,747.06,3892,18117
medium,2,7,B2_GlobalAstar_Layered,50,50,1.0,86.12608200870454,47.966122527647805,88.84385018609464,173.13878980930892,13.295530838557637,12.303726001243508,1.8993615483653765,6.8523032182354005,9725.38,1389.34,206.92838937410204,746.5329966654995,16847.68,14869.44,16840.68,0.0,14.0,27.72,8.858476704801653,222.57888467208318,5.269341740162496,86.12608200870454,9725.38,3892,18117
medium,2,10,B4_Proposed_LPA_Layered,50,50,1.0,53.14537602476776,61.159792220339696,30.7405989151448,201.59110024105757,16.95262949546528,5.314537602476776,1.6952629495465281,6.11597922203397,859.34,85.934,26.998984927763484,97.40390473252526,4069.1,859.34,8625.0,418.02,20.0,39.68,8.447532854040784,208.50937466870343,5.071343240061102,53.14537602476776,859.34,3892,18117
medium,2,10,B2_GlobalAstar_Layered,50,50,1.0,104.53652205877006,71.3558872485903,87.63749990612268,241.340169403702,19.778842846415873,10.453652205877006,1.9778842846415874,7.135588724859031,12107.0,1210.7,220.6922439467232,796.1886849489989,20987.88,18480.1,20977.88,0.0,20.0,39.68,8.447532854040784,208.50937466870343,5.071343240061102,104.53652205877006,12107.0,3892,18117
medium,4,1,B4_Proposed_LPA_Layered,50,50,1.0,29.209421947598457,28.961579095293004,18.520849756896496,85.912374779582,8.027740157083677,29.209421947598457,8.027740157083677,28.961579095293004,467.56,467.56,126.3398494449,455.79471569681766,2269.7,467.56,4662.38,223.08,4.0,7.48,8.83540655986435,221.62733547807966,5.33099446434239,29.209421947598457,467.56,3892,18117
medium,4,1,B2_GlobalAstar_Layered,50,50,1.0,12.32561002485454,7.08644636576839,12.073800200596452,23.685885011218488,1.9642627176618408,12.32561002485454,1.9642627176618408,7.08644636576839,1325.18,1325.18,205.27659682447973,740.5738450688089,2301.16,2028.98,2300.16,0.0,4.0,7.48,8.83540655986435,221.62733547807966,5.33099446434239,12.32561002485454,1325.18,3892,18117
medium,4,3,B4_Proposed_LPA_Layered,50,50,1.0,38.89893405139446,33.15318242492563,27.180599747225642,90.68125477060673,9.189593323347195,12.96631135046482,3.063197774449065,11.051060808308543,643.36,214.45333333333332,50.887944819268235,183.58781052220107,3040.04,643.36,6420.54,309.04,12.0,22.86,8.292983495418177,206.3204217032418,4.915122651097253,38.89893405139446,643.36,3892,18117
medium,4,3,B2_GlobalAstar_Layered,50,50,1.0,31.029392080381513,18.535629230709787,28.51090021431446,66.7510295053944,5.137814296057035,10.343130693460505,1.7126047653523448,6.178543076903261,3633.14,1211.0466666666666,203.09299106221155,732.6960775079015,6249.42,5497.38,6246.42,0.0,12.0,22.86,8.292983495418177,206.3204217032418,4.915122651097253,31.029392080381513,3633.14,3892,18117
medium,4,5,B4_Proposed_LPA_Layered,50,50,1.0,46.99785596691072,50.3900333143667,28.429150115698576,159.5358151942491,13.967404630235453,9.399571193382144,2.7934809260470908,10.078006662873339,777.04,155.408,45.59787124968006,164.50287738938718,3620.96,777.04,7790.24,374.56,20.0,38.46,9.101492272808503,232.62285867547857,5.472582560264357,46.99785596691072,777.04,3892,18117
medium,4,5,B2_GlobalAstar_Layered,50,50,1.0,58.582148123532534,35.258030950110076,61.00025004707277,115.39363008923827,9.773027568234339,11.716429624706507,1.9546055136468674,7.051606190022015,6911.94,1382.3880000000001,229.76641851251978,828.9254725466787,11996.22,10632.86,11991.22,0.0,20.0,38.46,9.101492272808503,232.62285867547857,5.472582560264357,58.582148123532534,6911.94,3892,18117
medium,4,7,B4_Proposed_LPA_Layered,50,50,1.0,59.02304591611028,62.60238027443063,34.34484964236617,180.64606469124556,17.35249450330379,8.431863702301467,2.478927786186256,8.94319718206152,973.14,139.02,40.09351389738744,144.64487529816196,4552.7,973.14,9750.1,472.14,28.0,54.2,8.043372068212735,200.04353489677732,4.833773246903319,59.02304591611028,973.14,3892,18117
medium,4,7,B2_GlobalAstar_Layered,50,50,1.0,65.35315397195518,37.62660574019646,60.94304961152375,120.73125483002514,10.429563004194833,9.336164853136454,1.489937572027833,5.375229391456637,7750.94,1107.277142857143,176.98592566144913,638.5099398458617,13642.28,11811.04,13635.28,0.0,28.0,54.2,8.043372068212735,200.04353489677732,4.833773246903319,65.35315397195518,7750.94,3892,18117
medium,4,10,B4_Proposed_LPA_Layered,50,50,1.0,63.978070029988885,49.96538254306827,48.85475034825504,148.8308907253667,13.849697441747137,6.3978070029988885,1.384969744174714,4.996538254306827,1063.02,106.30199999999999,22.3168737023446,80.51230984597755,4899.8,1063.02,10644.04,517.56,40.0,78.08,8.798773845373113,219.64279809425548,5.272693142827664,63.978070029988885,1063.02,3892,18117
medium,4,10,B2_GlobalAstar_Layered,50,50,1.0,104.2032639682293,58.161286629033434,94.24144984222949,214.55318001098925,16.121486149746215,10.42032639682293,1.6121486149746214,5.816128662903344,12723.76,1272.376,194.77331626925078,702.6812894294865,21983.14,19399.52,21973.14,0.0,40.0,78.08,8.798773845373113,219.64279809425548,5.272693142827664,104.2032639682293,12723.76,3892,18117
medium,6,1,B4_Proposed_LPA_Layered,50,50,1.0,35.84521599113941,30.72604372283628,28.28870015218854,94.1320650279522,8.516824799177138,35.84521599113941,8.516824799177138,30.72604372283628,589.04,589.04,138.59550816155624,500.009304403224,2914.58,589.04,5858.9,279.0,6.0,11.18,9.25885052188269,233.8874453066644,5.546770359199931,35.84521599113941,589.04,3892,18117
medium,6,1,B2_GlobalAstar_Layered,50,50,1.0,12.874110005795956,7.151956560269539,12.068749871104956,25.206334772519767,1.9824212171471367,12.874110005795956,1.9824212171471367,7.151956560269539,1452.16,1452.16,224.48702307474255,809.8790627782216,2503.14,2235.3,2502.14,0.0,6.0,11.18,9.25885052188269,233.8874453066644,5.546770359199931,12.874110005795956,1452.16,3892,18117
medium,6,3,B4_Proposed_LPA_Layered,50,50,1.0,50.5464340467006,57.00397651663542,33.800199860706925,193.89136517420408,15.800696153008552,16.848811348900195,5.266898717669518,19.00132550554514,836.4,278.8,86.61872397017994,312.49330151551015,3941.66,836.4,8308.84,402.8,18.0,33.8,8.788109535514916,220.89279181610064,5.22740255448302,50.5464340467006,836.4,3892,18117
medium,6,3,B2_GlobalAstar_Layered,50,50,1.0,34.96792607009411,22.113412050889007,31.871200306341052,74.03293512761591,6.129525097611526,11.655975356698036,2.0431750325371754,7.371137350296336,4016.96,1338.9866666666667,235.31004607787855,848.9251493009535,6950.7,6156.52,6947.7,0.0,18.0,33.8,8.788109535514916,220.89279181610064,5.22740255448302,34.96792607009411,4016.96,3892,18117
medium,6,5,B4_Proposed_LPA_Layered,50,50,1.0,49.669839926064014,48.176692270429704,35.694600315764546,157.99722997471682,13.35389779342688,9.933967985212803,2.6707795586853758,9.63533845408594,826.86,165.372,43.43719842133468,156.70784469118036,3810.16,826.86,8249.2,400.68,30.0,57.26,8.52668257637601,213.59453429078383,5.118822428723514,49.669839926064014,826.86,3892,18117
medium,6,5,B2_GlobalAstar_Layered,50,50,1.0,52.97585802152753,36.58855975498365,47.48515016399324,120.87684986181553,10.14183133690647,10.595171604305506,2.028366267381294,7.31771195099673,6254.86,1250.972,241.09765060849182,869.8050187418853,10877.92,9666.74,10872.92,0.0,30.0,57.26,8.52668257637601,213.59453429078383,5.118822428723514,52.97585802152753,6254.86,3892,18117
medium,6,7,B4_Proposed_LPA_Layered,50,50,1.0,64.9920280277729,69.5502662235214,40.229249745607376,175.62576488126064,19.278350232952818,9.284575432538986,2.7540500332789732,9.935752317645912,1072.82,153.26000000000002,44.245456220497935,159.62378637860513,5046.36,1072.82,10737.66,522.96,42.0,80.4,8.664755134257398,217.9812884381125,5.171192053143374,64.9920280277729,1072.82,3892,18117
medium,6,7,B2_GlobalAstar_Layered,50,50,1.0,77.38522601313889,55.734319577256905,58.09719976969063,171.88018006272614,15.44876520461543,11.05503228759127,2.206966457802204,7.962045653893843,9282.7,1326.1,265.55881659624856,958.0532654034798,16078.7,14242.3,16071.7,0.0,42.0,80.4,8.664755134257398,217.9812884381125,5.171192053143374,77.38522601313889,9282.7,3892,18117
medium,6,10,B4_Proposed_LPA_Layered,50,50,1.0,75.77457406558096,60.99131345099244,68.87170043773949,187.00651498511434,16.90592956319105,7.577457406558096,1.690592956319105,6.099131345099244,1258.98,125.89800000000001,27.669931787527048,99.82447143841625,5764.84,1258.98,12623.2,612.26,60.0,116.02,9.236771565143766,229.72889856240957,5.519680756872288,75.77457406558096,1258.98,3892,18117
