scale,n_block,intensity_index,k_events,baseline,stage,failure_reason,count,share,trials_requested,trials_collected,attempts,graph_nodes,graph_edges
medium,6,6,10,B2_GlobalAstar_Layered,accepted_trial,event_path_disconnected,8,1.0,,,,3744,13453
medium,6,6,10,B4_Proposed_LPA_Layered,accepted_trial,event_path_disconnected,8,1.0,,,,3744,13453
medium,8,8,1,B2_GlobalAstar_Layered,accepted_trial,event_path_disconnected,6,1.0,,,,3744,13453
medium,8,8,1,B4_Proposed_LPA_Layered,accepted_trial,event_path_disconnected,6,1.0,,,,3744,13453
medium,8,8,3,B2_GlobalAstar_Layered,accepted_trial,event_path_disconnected,10,1.0,,,,3744,13453
medium,8,8,3,B4_Proposed_LPA_Layered,accepted_trial,event_path_disconnected,10,1.0,,,,3744,13453
medium,8,8,5,B2_GlobalAstar_Layered,accepted_trial,event_path_disconnected,12,1.0,,,,3744,13453
medium,8,8,5,B4_Proposed_LPA_Layered,accepted_trial,event_path_disconnected,12,1.0,,,,3744,13453
medium,8,8,7,B2_GlobalAstar_Layered,accepted_trial,event_path_disconnected,10,1.0,,,,3744,13453
medium,8,8,7,B4_Proposed_LPA_Layered,accepted_trial,event_path_disconnected,10,1.0,,,,3744,13453
medium,8,8,10,B2_GlobalAstar_Layered,accepted_trial,event_path_disconnected,12,1.0,,,,3744,13453
medium,8,8,10,B4_Proposed_LPA_Layered,accepted_trial,event_path_disconnected,12,1.0,,,,3744,13453
small,2,2,1,B2_GlobalAstar_Layered,accepted_trial,event_path_disconnected,4,1.0,,,,2153,8759
small,2,2,1,B4_Proposed_LPA_Layered,accepted_trial,event_path_disconnected,4,1.0,,,,2153,8759
small,2,2,3,B2_GlobalAstar_Layered,accepted_trial,event_path_disconnected,5,1.0,,,,2153,8759
small,2,2,3,B4_Proposed_LPA_Layered,accepted_trial,event_path_disconnected,5,1.0,,,,2153,8759
small,2,2,5,B2_GlobalAstar_Layered,accepted_trial,event_path_disconnected,7,1.0,,,,2153,8759
small,2,2,5,B4_Proposed_LPA_Layered,accepted_trial,event_path_disconnected,7,1.0,,,,2153,8759
small,2,2,7,B2_GlobalAstar_Layered,accepted_trial,event_path_disconnected,9,1.0,,,,2153,8759
small,2,2,7,B4_Proposed_LPA_Layered,accepted_trial,event_path_disconnected,9,1.0,,,,2153,8759
small,2,2,10,B2_GlobalAstar_Layered,accepted_trial,event_path_disconnected,14,1.0,,,,2153,8759
small,2,2,10,B4_Proposed_LPA_Layered,accepted_trial,event_path_disconnected,14,1.0,,,,2153,8759
small,4,4,1,B2_GlobalAstar_Layered,accepted_trial,event_path_disconnected,9,1.0,,,,2153,8759
small,4,4,1,B4_Proposed_LPA_Layered,accepted_trial,event_path_disconnected,9,1.0,,,,2153,8759
small,4,4,3,B2_GlobalAstar_Layered,accepted_trial,event_path_disconnected,14,1.0,,,,2153,8759
small,4,4,3,B4_Proposed_LPA_Layered,accepted_trial,event_path_disconnected,14,1.0,,,,2153,8759
small,4,4,5,B2_GlobalAstar_Layered,accepted_trial,event_path_disconnected,16,1.0,,,,2153,8759
small,4,4,5,B4_Proposed_LPA_Layered,accepted_trial,event_path_disconnected,16,1.0,,,,2153,8759
small,4,4,7,B2_GlobalAstar_Layered,accepted_trial,event_path_disconnected,18,1.0,,,,2153,8759
small,4,4,7,B4_Proposed_LPA_Layered,accepted_trial,event_path_disconnected,18,1.0,,,,2153,8759
small,4,4,10,B2_GlobalAstar_Layered,accepted_trial,event_path_disconnected,21,1.0,,,,2153,8759
small,4,4,10,B4_Proposed_LPA_Layered,accepted_trial,event_path_disconnected,21,1.0,,,,2153,8759
small,6,6,1,B2_GlobalAstar_Layered,accepted_trial,event_path_disconnected,17,1.0,,,,2153,8759
small,6,6,1,B4_Proposed_LPA_Layered,accepted_trial,event_path_disconnected,17,1.0,,,,2153,8759
small,6,6,3,B2_GlobalAstar_Layered,accepted_trial,event_path_disconnected,22,1.0,,,,2153,8759
small,6,6,3,B4_Proposed_LPA_Layered,accepted_trial,event_path_disconnected,22,1.0,,,,2153,8759
small,6,6,5,B2_GlobalAstar_Layered,accepted_trial,event_path_disconnected,26,1.0,,,,2153,8759
small,6,6,5,B4_Proposed_LPA_Layered,accepted_trial,event_path_disconnected,26,1.0,,,,2153,8759
small,6,6,7,B2_GlobalAstar_Layered,accepted_trial,event_path_disconnected,24,1.0,,,,2153,8759
small,6,6,7,B4_Proposed_LPA_Layered,accepted_trial,event_path_disconnected,24,1.0,,,,2153,8759
small,6,6,10,B2_GlobalAstar_Layered,accepted_trial,event_path_disconnected,27,1.0,,,,2153,8759
small,6,6,10,B4_Proposed_LPA_Layered,accepted_trial,event_path_disconnected,27,1.0,,,,2153,8759
small,8,8,1,B2_GlobalAstar_Layered,accepted_trial,event_path_disconnected,22,1.0,,,,2153,8759
small,8,8,1,B4_Proposed_LPA_Layered,accepted_trial,event_path_disconnected,22,1.0,,,,2153,8759
small,8,8,3,B2_GlobalAstar_Layered,accepted_trial,event_path_disconnected,28,1.0,,,,2153,8759
small,8,8,3,B4_Proposed_LPA_Layered,accepted_trial,event_path_disconnected,28,1.0,,,,2153,8759
small,8,8,5,B2_GlobalAstar_Layered,accepted_trial,event_path_disconnected,30,1.0,,,,2153,8759
small,8,8,5,B4_Proposed_LPA_Layered,accepted_trial,event_path_disconnected,30,1.0,,,,2153,8759
small,8,8,7,B2_GlobalAstar_Layered,accepted_trial,event_path_disconnected,30,1.0,,,,2153,8759
small,8,8,7,B4_Proposed_LPA_Layered,accepted_trial,event_path_disconnected,30,1.0,,,,2153,8759
small,8,8,10,B2_GlobalAstar_Layered,accepted_trial,event_path_disconnected,30,1.0,,,,2153,8759
small,8,8,10,B4_Proposed_LPA_Layered,accepted_trial,event_path_disconnected,30,1.0,,,,2153,8759
